RunId,iteration,seed,completed,time_to_clear_all_waste,final_time,final_system_waste_total,width,height,n_waste,n_green_robots,n_yellow_robots,n_red_robots
0,0,,True,5601.0,9999.0,0.0,20,10,24,1,1,1
1,0,,True,2181.0,9999.0,0.0,20,10,24,1,1,2
2,0,,True,3589.0,9999.0,0.0,20,10,24,1,2,1
3,0,,True,3417.0,9999.0,0.0,20,10,24,1,2,2
4,0,,True,5829.0,9999.0,0.0,20,10,24,2,1,1
5,0,,True,4141.0,9999.0,0.0,20,10,24,2,1,2
6,0,,False,,9999.0,3.0,20,10,24,2,2,1
7,0,,False,,9999.0,3.0,20,10,24,2,2,2
8,0,,False,,9999.0,3.0,20,10,24,3,1,1
9,0,,False,,9999.0,3.0,20,10,24,3,1,2
10,0,,True,1931.0,9999.0,0.0,20,10,24,3,2,1
11,0,,False,,9999.0,3.0,20,10,24,3,2,2
12,0,,False,,9999.0,4.0,20,10,24,4,1,1
13,0,,True,2935.0,9999.0,0.0,20,10,24,4,1,2
14,0,,False,,9999.0,3.0,20,10,24,4,2,1
15,0,,True,1775.0,9999.0,0.0,20,10,24,4,2,2
16,0,,True,6685.0,9999.0,0.0,20,10,28,1,1,1
17,0,,True,3627.0,9999.0,0.0,20,10,28,1,1,2
18,0,,True,5573.0,9999.0,0.0,20,10,28,1,2,1
19,0,,False,,9999.0,2.0,20,10,28,1,2,2
20,0,,True,7857.0,9999.0,0.0,20,10,28,2,1,1
21,0,,True,2561.0,9999.0,0.0,20,10,28,2,1,2
22,0,,False,,9999.0,2.0,20,10,28,2,2,1
23,0,,False,,9999.0,3.0,20,10,28,2,2,2
24,0,,True,8273.0,9999.0,0.0,20,10,28,3,1,1
25,0,,True,3305.0,9999.0,0.0,20,10,28,3,1,2
26,0,,False,,9999.0,2.0,20,10,28,3,2,1
27,0,,False,,9999.0,2.0,20,10,28,3,2,2
28,0,,False,,9999.0,3.0,20,10,28,4,1,1
29,0,,True,3189.0,9999.0,0.0,20,10,28,4,1,2
30,0,,False,,9999.0,3.0,20,10,28,4,2,1
31,0,,False,,9999.0,2.0,20,10,28,4,2,2
32,0,,True,7469.0,9999.0,0.0,20,10,32,1,1,1
33,0,,True,4773.0,9999.0,0.0,20,10,32,1,1,2
34,0,,True,3065.0,9999.0,0.0,20,10,32,1,2,1
35,0,,True,3337.0,9999.0,0.0,20,10,32,1,2,2
36,0,,False,,9999.0,3.0,20,10,32,2,1,1
37,0,,True,5109.0,9999.0,0.0,20,10,32,2,1,2
38,0,,False,,9999.0,3.0,20,10,32,2,2,1
39,0,,True,2229.0,9999.0,0.0,20,10,32,2,2,2
40,0,,True,5377.0,9999.0,0.0,20,10,32,3,1,1
41,0,,True,3669.0,9999.0,0.0,20,10,32,3,1,2
42,0,,True,5391.0,9999.0,0.0,20,10,32,3,2,1
43,0,,False,,9999.0,2.0,20,10,32,3,2,2
44,0,,False,,9999.0,3.0,20,10,32,4,1,1
45,0,,True,4127.0,9999.0,0.0,20,10,32,4,1,2
46,0,,False,,9999.0,3.0,20,10,32,4,2,1
47,0,,False,,9999.0,3.0,20,10,32,4,2,2
48,1,,True,4381.0,9999.0,0.0,20,10,24,1,1,1
49,1,,True,4101.0,9999.0,0.0,20,10,24,1,1,2
50,1,,True,3761.0,9999.0,0.0,20,10,24,1,2,1
51,1,,True,3041.0,9999.0,0.0,20,10,24,1,2,2
52,1,,True,3267.0,9999.0,0.0,20,10,24,2,1,1
53,1,,True,4531.0,9999.0,0.0,20,10,24,2,1,2
54,1,,False,,9999.0,2.0,20,10,24,2,2,1
55,1,,True,2855.0,9999.0,0.0,20,10,24,2,2,2
56,1,,True,5095.0,9999.0,0.0,20,10,24,3,1,1
57,1,,True,2055.0,9999.0,0.0,20,10,24,3,1,2
58,1,,True,2851.0,9999.0,0.0,20,10,24,3,2,1
59,1,,True,2111.0,9999.0,0.0,20,10,24,3,2,2
60,1,,False,,9999.0,3.0,20,10,24,4,1,1
61,1,,False,,9999.0,3.0,20,10,24,4,1,2
62,1,,False,,9999.0,3.0,20,10,24,4,2,1
63,1,,False,,9999.0,3.0,20,10,24,4,2,2
64,1,,True,4117.0,9999.0,0.0,20,10,28,1,1,1
65,1,,True,3829.0,9999.0,0.0,20,10,28,1,1,2
66,1,,True,4805.0,9999.0,0.0,20,10,28,1,2,1
67,1,,False,,9999.0,2.0,20,10,28,1,2,2
68,1,,True,5311.0,9999.0,0.0,20,10,28,2,1,1
69,1,,False,,9999.0,3.0,20,10,28,2,1,2
70,1,,True,3951.0,9999.0,0.0,20,10,28,2,2,1
71,1,,False,,9999.0,3.0,20,10,28,2,2,2
72,1,,True,2983.0,9999.0,0.0,20,10,28,3,1,1
73,1,,False,,9999.0,3.0,20,10,28,3,1,2
74,1,,False,,9999.0,3.0,20,10,28,3,2,1
75,1,,True,2371.0,9999.0,0.0,20,10,28,3,2,2
76,1,,False,,9999.0,3.0,20,10,28,4,1,1
77,1,,False,,9999.0,3.0,20,10,28,4,1,2
78,1,,False,,9999.0,3.0,20,10,28,4,2,1
79,1,,False,,9999.0,3.0,20,10,28,4,2,2
80,1,,True,4873.0,9999.0,0.0,20,10,32,1,1,1
81,1,,True,6965.0,9999.0,0.0,20,10,32,1,1,2
82,1,,True,4697.0,9999.0,0.0,20,10,32,1,2,1
83,1,,True,2949.0,9999.0,0.0,20,10,32,1,2,2
84,1,,False,,9999.0,3.0,20,10,32,2,1,1
85,1,,True,4383.0,9999.0,0.0,20,10,32,2,1,2
86,1,,True,4875.0,9999.0,0.0,20,10,32,2,2,1
87,1,,True,1943.0,9999.0,0.0,20,10,32,2,2,2
88,1,,False,,9999.0,3.0,20,10,32,3,1,1
89,1,,True,3279.0,9999.0,0.0,20,10,32,3,1,2
90,1,,False,,9999.0,3.0,20,10,32,3,2,1
91,1,,False,,9999.0,3.0,20,10,32,3,2,2
92,1,,False,,9999.0,3.0,20,10,32,4,1,1
93,1,,False,,9999.0,3.0,20,10,32,4,1,2
94,1,,True,3263.0,9999.0,0.0,20,10,32,4,2,1
95,1,,False,,9999.0,3.0,20,10,32,4,2,2
96,2,,True,3227.0,9999.0,0.0,20,10,24,1,1,1
97,2,,True,4167.0,9999.0,0.0,20,10,24,1,1,2
98,2,,True,4457.0,9999.0,0.0,20,10,24,1,2,1
99,2,,True,2371.0,9999.0,0.0,20,10,24,1,2,2
100,2,,True,2681.0,9999.0,0.0,20,10,24,2,1,1
101,2,,False,,9999.0,3.0,20,10,24,2,1,2
102,2,,False,,9999.0,3.0,20,10,24,2,2,1
103,2,,True,1719.0,9999.0,0.0,20,10,24,2,2,2
104,2,,False,,9999.0,3.0,20,10,24,3,1,1
105,2,,True,3007.0,9999.0,0.0,20,10,24,3,1,2
106,2,,True,2535.0,9999.0,0.0,20,10,24,3,2,1
107,2,,False,,9999.0,3.0,20,10,24,3,2,2
108,2,,False,,9999.0,3.0,20,10,24,4,1,1
109,2,,True,2499.0,9999.0,0.0,20,10,24,4,1,2
110,2,,False,,9999.0,3.0,20,10,24,4,2,1
111,2,,False,,9999.0,2.0,20,10,24,4,2,2
112,2,,True,4415.0,9999.0,0.0,20,10,28,1,1,1
113,2,,True,2639.0,9999.0,0.0,20,10,28,1,1,2
114,2,,False,,9999.0,2.0,20,10,28,1,2,1
115,2,,True,3827.0,9999.0,0.0,20,10,28,1,2,2
116,2,,True,5421.0,9999.0,0.0,20,10,28,2,1,1
117,2,,True,2803.0,9999.0,0.0,20,10,28,2,1,2
118,2,,False,,9999.0,3.0,20,10,28,2,2,1
119,2,,False,,9999.0,3.0,20,10,28,2,2,2
120,2,,False,,9999.0,3.0,20,10,28,3,1,1
121,2,,True,3095.0,9999.0,0.0,20,10,28,3,1,2
122,2,,False,,9999.0,3.0,20,10,28,3,2,1
123,2,,False,,9999.0,3.0,20,10,28,3,2,2
124,2,,False,,9999.0,3.0,20,10,28,4,1,1
125,2,,False,,9999.0,3.0,20,10,28,4,1,2
126,2,,False,,9999.0,3.0,20,10,28,4,2,1
127,2,,False,,9999.0,3.0,20,10,28,4,2,2
128,2,,True,4703.0,9999.0,0.0,20,10,32,1,1,1
129,2,,True,3551.0,9999.0,0.0,20,10,32,1,1,2
130,2,,False,,9999.0,2.0,20,10,32,1,2,1
131,2,,True,3219.0,9999.0,0.0,20,10,32,1,2,2
132,2,,True,5581.0,9999.0,0.0,20,10,32,2,1,1
133,2,,True,3365.0,9999.0,0.0,20,10,32,2,1,2
134,2,,True,2615.0,9999.0,0.0,20,10,32,2,2,1
135,2,,True,2059.0,9999.0,0.0,20,10,32,2,2,2
136,2,,True,5843.0,9999.0,0.0,20,10,32,3,1,1
137,2,,False,,9999.0,3.0,20,10,32,3,1,2
138,2,,True,3667.0,9999.0,0.0,20,10,32,3,2,1
139,2,,True,2631.0,9999.0,0.0,20,10,32,3,2,2
140,2,,False,,9999.0,3.0,20,10,32,4,1,1
141,2,,False,,9999.0,3.0,20,10,32,4,1,2
142,2,,False,,9999.0,3.0,20,10,32,4,2,1
143,2,,False,,9999.0,2.0,20,10,32,4,2,2
144,3,,True,3649.0,9999.0,0.0,20,10,24,1,1,1
145,3,,True,7213.0,9999.0,0.0,20,10,24,1,1,2
146,3,,False,,9999.0,2.0,20,10,24,1,2,1
147,3,,False,,9999.0,2.0,20,10,24,1,2,2
148,3,,True,7327.0,9999.0,0.0,20,10,24,2,1,1
149,3,,True,3287.0,9999.0,0.0,20,10,24,2,1,2
150,3,,True,3457.0,9999.0,0.0,20,10,24,2,2,1
151,3,,False,,9999.0,3.0,20,10,24,2,2,2
152,3,,False,,9999.0,3.0,20,10,24,3,1,1
153,3,,False,,9999.0,3.0,20,10,24,3,1,2
154,3,,True,3495.0,9999.0,0.0,20,10,24,3,2,1
155,3,,False,,9999.0,3.0,20,10,24,3,2,2
156,3,,False,,9999.0,3.0,20,10,24,4,1,1
157,3,,False,,9999.0,3.0,20,10,24,4,1,2
158,3,,True,4041.0,9999.0,0.0,20,10,24,4,2,1
159,3,,False,,9999.0,3.0,20,10,24,4,2,2
160,3,,True,5381.0,9999.0,0.0,20,10,28,1,1,1
161,3,,True,5105.0,9999.0,0.0,20,10,28,1,1,2
162,3,,False,,9999.0,2.0,20,10,28,1,2,1
163,3,,True,3717.0,9999.0,0.0,20,10,28,1,2,2
164,3,,True,4863.0,9999.0,0.0,20,10,28,2,1,1
165,3,,True,3071.0,9999.0,0.0,20,10,28,2,1,2
166,3,,False,,9999.0,3.0,20,10,28,2,2,1
167,3,,False,,9999.0,2.0,20,10,28,2,2,2
168,3,,False,,9999.0,3.0,20,10,28,3,1,1
169,3,,False,,9999.0,3.0,20,10,28,3,1,2
170,3,,False,,9999.0,3.0,20,10,28,3,2,1
171,3,,False,,9999.0,3.0,20,10,28,3,2,2
172,3,,False,,9999.0,3.0,20,10,28,4,1,1
173,3,,True,3835.0,9999.0,0.0,20,10,28,4,1,2
174,3,,False,,9999.0,3.0,20,10,28,4,2,1
175,3,,True,2055.0,9999.0,0.0,20,10,28,4,2,2
176,3,,True,5261.0,9999.0,0.0,20,10,32,1,1,1
177,3,,True,4161.0,9999.0,0.0,20,10,32,1,1,2
178,3,,True,6673.0,9999.0,0.0,20,10,32,1,2,1
179,3,,True,4141.0,9999.0,0.0,20,10,32,1,2,2
180,3,,False,,9999.0,3.0,20,10,32,2,1,1
181,3,,True,4581.0,9999.0,0.0,20,10,32,2,1,2
182,3,,False,,9999.0,2.0,20,10,32,2,2,1
183,3,,False,,9999.0,3.0,20,10,32,2,2,2
184,3,,True,6145.0,9999.0,0.0,20,10,32,3,1,1
185,3,,False,,9999.0,3.0,20,10,32,3,1,2
186,3,,False,,9999.0,3.0,20,10,32,3,2,1
187,3,,True,3327.0,9999.0,0.0,20,10,32,3,2,2
188,3,,False,,9999.0,3.0,20,10,32,4,1,1
189,3,,False,,9999.0,3.0,20,10,32,4,1,2
190,3,,True,5441.0,9999.0,0.0,20,10,32,4,2,1
191,3,,False,,9999.0,3.0,20,10,32,4,2,2
192,4,,True,5789.0,9999.0,0.0,20,10,24,1,1,1
193,4,,True,4045.0,9999.0,0.0,20,10,24,1,1,2
194,4,,True,2665.0,9999.0,0.0,20,10,24,1,2,1
195,4,,True,3571.0,9999.0,0.0,20,10,24,1,2,2
196,4,,True,5941.0,9999.0,0.0,20,10,24,2,1,1
197,4,,True,4259.0,9999.0,0.0,20,10,24,2,1,2
198,4,,False,,9999.0,2.0,20,10,24,2,2,1
199,4,,False,,9999.0,3.0,20,10,24,2,2,2
200,4,,False,,9999.0,3.0,20,10,24,3,1,1
201,4,,False,,9999.0,3.0,20,10,24,3,1,2
202,4,,False,,9999.0,3.0,20,10,24,3,2,1
203,4,,True,3979.0,9999.0,0.0,20,10,24,3,2,2
204,4,,False,,9999.0,3.0,20,10,24,4,1,1
205,4,,False,,9999.0,4.0,20,10,24,4,1,2
206,4,,False,,9999.0,3.0,20,10,24,4,2,1
207,4,,False,,9999.0,3.0,20,10,24,4,2,2
208,4,,True,7633.0,9999.0,0.0,20,10,28,1,1,1
209,4,,True,3433.0,9999.0,0.0,20,10,28,1,1,2
210,4,,False,,9999.0,2.0,20,10,28,1,2,1
211,4,,False,,9999.0,2.0,20,10,28,1,2,2
212,4,,False,,9999.0,3.0,20,10,28,2,1,1
213,4,,False,,9999.0,3.0,20,10,28,2,1,2
214,4,,True,3091.0,9999.0,0.0,20,10,28,2,2,1
215,4,,True,2559.0,9999.0,0.0,20,10,28,2,2,2
216,4,,False,,9999.0,3.0,20,10,28,3,1,1
217,4,,False,,9999.0,3.0,20,10,28,3,1,2
218,4,,False,,9999.0,2.0,20,10,28,3,2,1
219,4,,True,6007.0,9999.0,0.0,20,10,28,3,2,2
220,4,,True,4419.0,9999.0,0.0,20,10,28,4,1,1
221,4,,False,,9999.0,3.0,20,10,28,4,1,2
222,4,,False,,9999.0,2.0,20,10,28,4,2,1
223,4,,False,,9999.0,3.0,20,10,28,4,2,2
224,4,,True,7597.0,9999.0,0.0,20,10,32,1,1,1
225,4,,True,5321.0,9999.0,0.0,20,10,32,1,1,2
226,4,,True,3785.0,9999.0,0.0,20,10,32,1,2,1
227,4,,True,2863.0,9999.0,0.0,20,10,32,1,2,2
228,4,,True,7293.0,9999.0,0.0,20,10,32,2,1,1
229,4,,False,,9999.0,3.0,20,10,32,2,1,2
230,4,,False,,9999.0,3.0,20,10,32,2,2,1
231,4,,True,2891.0,9999.0,0.0,20,10,32,2,2,2
232,4,,True,4659.0,9999.0,0.0,20,10,32,3,1,1
233,4,,False,,9999.0,3.0,20,10,32,3,1,2
234,4,,True,6299.0,9999.0,0.0,20,10,32,3,2,1
235,4,,False,,9999.0,3.0,20,10,32,3,2,2
236,4,,False,,9999.0,3.0,20,10,32,4,1,1
237,4,,True,3175.0,9999.0,0.0,20,10,32,4,1,2
238,4,,True,5895.0,9999.0,0.0,20,10,32,4,2,1
239,4,,False,,9999.0,3.0,20,10,32,4,2,2
